SeqNo,Year,Month,Day,ms,time,PacketVersion,HR,BR,SkinTemp,Posture,Activity,Peak Accel,BattV,Batt%,BrWaveAmp,BrWaveNoise,BRConf,ECGAmp,ECGNoise,HRConf,HRV,SysConf,GSR,ROGState,ROGTime,VerticalAccelMin,VerticalAccelPeak,LateralAccelMin,LateralAccelPeak,SagittalAccelMin,SagittalAccelPeak,DeviceTemp,StatusInfo,LinkQual,RSSI,TXPower,EstimatedCoreTemp,AuxADC1,AuxADC2,AuxADC3,Reserved
0,2016,9,16,3797065,2016_9_16-1_3_17,2,73,16.7,-3276.8,-34,0.01,0.03,3.906,51,15,65535,255,3.36,0.36,91,65535,100,65535,1,40,-0.86,-0.79,0.51,0.59,0.19,0.21,26.4,512,254,0,12,-0.1,423,429,514,0
1,2016,9,16,3798065,2016_9_16-1_3_18,2,73,17.1,-3276.8,-33,0.02,0.04,3.906,51,14,65535,255,3.22,0.32,92,65535,100,65535,1,41,-0.89,-0.79,0.5,0.57,0.18,0.22,26.4,512,254,-75,12,-0.1,415,420,508,0
2,2016,9,16,3799065,2016_9_16-1_3_19,2,72,17.1,-3276.8,-33,0.02,0.04,3.906,51,13,65535,255,3.22,0.3,93,65535,100,65535,1,42,-0.89,-0.8,0.46,0.55,0.19,0.24,26.4,512,254,0,12,-0.1,415,420,507,0
3,2016,9,16,3800065,2016_9_16-1_3_20,2,71,17.5,-3276.8,-33,0.01,0.04,3.906,51,11,65535,255,3.18,0.32,94,65535,100,65535,1,43,-0.89,-0.79,0.49,0.57,0.19,0.22,26.4,512,254,0,12,-0.1,410,413,481,0
4,2016,9,16,3801066,2016_9_16-1_3_21,2,70,17.5,-3276.8,-33,0.01,0.04,3.905,50,11,65535,255,3.18,0.34,95,65535,100,65535,1,44,-0.86,-0.79,0.49,0.57,0.18,0.22,26.4,512,254,0,12,-0.1,415,420,507,0
5,2016,9,16,3802065,2016_9_16-1_3_22,2,74,17.6,-3276.8,-33,0.01,0.06,3.905,50,10,65535,255,3.28,0.32,95,65535,100,65535,1,45,-0.9,-0.79,0.5,0.57,0.18,0.24,26.4,512,254,0,12,-0.1,417,421,508,0
6,2016,9,16,3803066,2016_9_16-1_3_23,2,73,17.6,-3276.8,-33,0.01,0.06,3.905,50,9,65535,255,3.28,0.32,96,65535,100,65535,1,46,-0.92,-0.8,0.5,0.57,0.19,0.24,26.4,512,254,-75,12,-0.1,415,420,507,0
7,2016,9,16,3804066,2016_9_16-1_3_24,2,73,17.6,-3276.8,-30,0.11,0.09,3.905,50,9,65535,255,3.16,0.82,93,65535,100,65535,1,47,-0.91,-0.8,0.43,0.56,0.18,0.27,26.4,512,254,0,12,-0.1,415,420,507,0
8,2016,9,16,3805065,2016_9_16-1_3_25,2,73,17.6,-3276.8,-34,0.12,0.31,3.905,50,9,65535,255,3.16,3.28,81,65535,100,65535,1,48,-1.01,-0.77,0.19,0.56,0.19,0.45,26.4,512,254,0,12,-0.1,412,405,496,0
9,2016,9,16,3806065,2016_9_16-1_3_26,2,72,17.3,-3276.8,-36,0.06,0.12,3.905,50,8,65535,255,3.18,2.72,71,65535,100,65535,1,49,-0.84,-0.78,0.5,0.59,0.32,0.37,26.4,512,254,-75,12,-0.1,415,419,507,0
10,2016,9,16,3807066,2016_9_16-1_3_27,2,72,17.3,-3276.8,-37,0.03,0.08,3.905,50,8,65535,255,3.18,1.78,64,65535,100,65535,1,50,-0.81,-0.77,0.53,0.59,0.31,0.37,26.4,512,254,0,12,-0.1,415,421,509,0
11,2016,9,16,3808066,2016_9_16-1_3_28,2,71,17.4,-3276.8,-38,0.02,0.04,3.905,50,7,65535,255,3.14,1.3,60,65535,100,65535,1,51,-0.83,-0.78,0.51,0.59,0.3,0.38,26.4,512,254,0,12,37.1,415,419,507,0
12,2016,9,16,3809067,2016_9_16-1_3_29,2,70,17.4,-3276.8,-39,0.01,0.03,3.905,50,7,65535,255,3.14,0.92,60,65535,100,65535,1,52,-0.81,-0.78,0.5,0.57,0.31,0.37,26.4,512,254,-75,12,37.1,414,419,506,0
13,2016,9,16,3810066,2016_9_16-1_3_30,2,69,17.5,-3276.8,-39,0.01,0.03,3.905,50,6,65535,255,3.12,0.68,64,65535,100,65535,1,53,-0.81,-0.78,0.51,0.57,0.31,0.37,26.4,512,254,0,12,37.1,415,421,507,0
14,2016,9,16,3811066,2016_9_16-1_3_31,2,71,17.5,-3276.8,-39,0.01,0.03,3.905,50,6,65535,255,3.12,0.54,68,65535,100,65535,1,54,-0.81,-0.77,0.51,0.59,0.31,0.37,26.4,512,254,-9,12,37.1,414,421,507,0
15,2016,9,16,3812066,2016_9_16-1_3_32,2,74,17.5,-3276.8,-39,0.02,0.03,3.905,50,5,65535,255,3.1,0.58,72,65535,100,65535,1,55,-0.81,-0.77,0.5,0.59,0.28,0.37,26.4,512,254,0,12,37.1,415,419,507,0
16,2016,9,16,3813067,2016_9_16-1_3_33,2,77,17.5,-3276.8,-38,0.01,0.04,3.905,50,5,65535,255,3.1,0.6,76,65535,100,65535,1,56,-0.83,-0.77,0.49,0.57,0.3,0.37,26.5,512,254,0,12,37.1,415,419,507,0
17,2016,9,16,3814067,2016_9_16-1_3_34,2,82,17.6,-3276.8,-38,0.02,0.06,3.904,50,5,65535,255,3.1,0.6,79,65535,100,65535,1,57,-0.83,-0.77,0.49,0.56,0.26,0.39,26.5,512,254,-75,12,37.1,415,420,507,0
18,2016,9,16,3815067,2016_9_16-1_3_35,2,82,17.6,-3276.8,-37,0.02,0.04,3.903,50,5,65535,255,3.1,0.52,81,65535,100,65535,1,58,-0.84,-0.78,0.5,0.57,0.28,0.36,26.5,512,254,0,12,37.1,414,419,507,0
19,2016,9,16,3816068,2016_9_16-1_3_36,2,79,17.3,-3276.8,-37,0.03,0.06,3.903,50,5,65535,255,3.02,0.6,84,65535,100,65535,1,59,-0.85,-0.75,0.48,0.57,0.26,0.37,26.5,512,254,0,12,37.1,415,418,507,0
20,2016,9,16,3817068,2016_9_16-1_3_37,2,80,17.3,-3276.8,-37,0.01,0.06,3.903,50,5,65535,255,3.02,0.56,86,65535,100,65535,1,60,-0.84,-0.77,0.51,0.57,0.25,0.36,26.5,512,254,-75,12,37.1,415,418,507,0
21,2016,9,16,3818068,2016_9_16-1_3_38,2,81,17.1,-3276.8,-38,0.01,0.03,3.903,50,5,65535,255,3,0.5,88,65535,100,65535,1,61,-0.84,-0.78,0.5,0.57,0.31,0.37,26.5,512,254,1,12,37.1,416,423,500,0
22,2016,9,16,3819067,2016_9_16-1_3_39,2,80,17.1,-3276.8,-38,0.01,0.03,3.903,50,4,65535,255,3,0.44,89,65535,100,65535,1,62,-0.81,-0.75,0.5,0.57,0.3,0.36,26.5,512,254,1,12,37.1,415,420,508,0
23,2016,9,16,3820070,2016_9_16-1_3_40,2,77,16.9,-3276.8,-38,0.01,0.06,3.903,50,4,65535,255,2.98,0.4,91,65535,100,65535,1,63,-0.83,-0.78,0.51,0.59,0.25,0.37,26.5,512,254,-75,12,37.1,422,426,514,0
24,2016,9,16,3821067,2016_9_16-1_3_41,2,80,16.9,-3276.8,-38,0.01,0.03,3.903,50,4,65535,255,2.98,0.38,92,65535,100,65535,1,64,-0.83,-0.78,0.49,0.57,0.3,0.37,26.5,512,254,0,12,37.1,414,420,507,0
25,2016,9,16,3822068,2016_9_16-1_3_42,2,83,16.7,-3276.8,-39,0.01,0.03,3.903,50,4,65535,255,3,0.36,93,65535,100,65535,1,65,-0.83,-0.78,0.5,0.57,0.3,0.37,26.5,512,254,-75,12,37.1,415,420,507,0
26,2016,9,16,3823070,2016_9_16-1_3_43,2,83,16.7,-3276.8,-39,0.01,0.03,3.903,50,4,65535,255,3,0.36,94,65535,100,65535,1,66,-0.84,-0.77,0.51,0.57,0.31,0.37,26.5,512,254,1,12,37.1,425,411,508,0
27,2016,9,16,3824071,2016_9_16-1_3_44,2,82,16.2,-3276.8,-39,0.01,0.03,3.903,50,4,65535,255,3.32,0.36,94,65535,100,65535,1,67,-0.84,-0.78,0.5,0.57,0.3,0.37,26.5,512,254,1,12,37.1,414,420,507,0
28,2016,9,16,3825070,2016_9_16-1_3_45,2,78,16.2,-3276.8,-39,0.01,0.02,3.903,50,4,65535,255,3.32,0.34,95,65535,100,65535,1,68,-0.81,-0.78,0.51,0.57,0.31,0.37,26.5,512,254,-75,12,37.1,415,420,517,0
29,2016,9,16,3826068,2016_9_16-1_3_46,2,77,16.1,-3276.8,-39,0.01,0.03,3.903,50,4,65535,255,3.28,0.3,96,65535,100,65535,1,69,-0.81,-0.78,0.5,0.59,0.3,0.37,26.5,512,254,0,12,37.1,415,419,507,0
30,2016,9,16,3827067,2016_9_16-1_3_47,2,77,16.1,-3276.8,-38,0.01,0.06,3.903,50,4,65535,255,3.28,0.3,96,65535,100,65535,1,70,-0.83,-0.78,0.5,0.57,0.27,0.36,26.6,512,254,0,12,37.1,415,420,507,0
31,2016,9,16,3828070,2016_9_16-1_3_48,2,82,15.7,-3276.8,-38,0.01,0.03,3.902,50,4,65535,255,3.3,0.36,97,65535,100,65535,1,71,-0.81,-0.77,0.5,0.57,0.3,0.37,26.6,512,254,-75,12,37.1,414,420,507,0
32,2016,9,16,3829070,2016_9_16-1_3_49,2,82,15.7,-3276.8,-38,0.01,0.03,3.902,50,5,65535,255,3.3,0.3,97,65535,100,65535,1,72,-0.84,-0.78,0.5,0.57,0.3,0.37,26.6,512,254,0,12,37.1,415,420,507,0
33,2016,9,16,3830071,2016_9_16-1_3_50,2,81,15.3,-3276.8,-38,0.01,0.03,3.902,50,5,65535,255,3.4,0.34,98,65535,100,65535,1,73,-0.81,-0.78,0.5,0.57,0.3,0.37,26.6,512,254,-75,12,37.1,414,419,507,0
34,2016,9,16,3831070,2016_9_16-1_3_51,2,78,15.3,-3276.8,-37,0.01,0.03,3.902,50,4,65535,255,3.4,0.36,98,65535,100,65535,1,74,-0.84,-0.78,0.5,0.57,0.28,0.37,26.6,512,254,0,12,37.1,415,420,506,0
35,2016,9,16,3832071,2016_9_16-1_3_52,2,79,15,-3276.8,-38,0.01,0.04,3.902,50,4,65535,255,3.44,0.32,98,65535,100,65535,1,75,-0.84,-0.77,0.49,0.57,0.3,0.37,26.6,512,254,0,12,37.1,415,420,507,0
36,2016,9,16,3833071,2016_9_16-1_3_53,2,78,15,-3276.8,-39,0.01,0.03,3.902,50,4,65535,255,3.44,0.3,98,65535,100,65535,1,76,-0.84,-0.77,0.51,0.59,0.3,0.37,26.6,512,254,-75,12,37.1,415,421,507,0
37,2016,9,16,3834071,2016_9_16-1_3_54,2,77,14.7,-3276.8,-38,0.01,0.03,3.902,50,4,65535,255,3.28,0.36,99,65535,100,65535,1,77,-0.84,-0.77,0.51,0.57,0.3,0.37,26.6,512,254,2,12,37.1,415,420,507,0
38,2016,9,16,3835073,2016_9_16-1_3_55,2,80,14.7,-3276.8,-39,0.01,0.03,3.902,50,4,65535,255,3.28,0.36,99,65535,100,65535,1,78,-0.84,-0.78,0.51,0.57,0.31,0.37,26.6,512,254,0,12,37.1,415,420,507,0
39,2016,9,16,3836071,2016_9_16-1_3_56,2,78,14.4,-3276.8,-38,0.01,0.03,3.902,50,5,65535,255,3.36,0.34,99,65535,100,65535,1,79,-0.81,-0.78,0.5,0.57,0.3,0.37,26.6,512,254,-75,12,37.1,415,420,506,0
40,2016,9,16,3837071,2016_9_16-1_3_57,2,77,14.4,-3276.8,-39,0.01,0.03,3.902,50,5,65535,255,3.36,0.34,99,65535,100,65535,1,80,-0.81,-0.78,0.49,0.59,0.3,0.37,26.6,512,254,0,12,37.1,415,419,506,0
41,2016,9,16,3838071,2016_9_16-1_3_58,2,77,14.5,-3276.8,-39,0.01,0.04,3.902,50,5,65535,255,3.42,0.36,99,65535,100,65535,1,81,-0.84,-0.78,0.51,0.59,0.28,0.37,26.6,512,254,-75,12,37.1,415,420,507,0
42,2016,9,16,3839072,2016_9_16-1_3_59,2,79,14.5,-3276.8,-39,0.01,0.03,3.902,50,5,65535,255,3.42,0.34,99,65535,100,65535,1,82,-0.83,-0.78,0.5,0.57,0.3,0.37,26.6,512,254,-75,12,37.1,415,420,507,0
43,2016,9,16,3840071,2016_9_16-1_4_0,2,77,14.5,-3276.8,-39,0.01,0.04,3.902,50,4,65535,255,3.36,0.34,99,65535,100,65535,1,83,-0.83,-0.77,0.51,0.59,0.28,0.36,26.6,512,254,0,12,37.1,415,420,508,0
44,2016,9,16,3841072,2016_9_16-1_4_1,2,76,14.5,-3276.8,-39,0.01,0.03,3.901,50,4,65535,255,3.36,0.36,99,65535,100,65535,1,84,-0.83,-0.78,0.51,0.57,0.31,0.37,26.6,512,254,-75,12,37.1,415,420,507,0
45,2016,9,16,3842072,2016_9_16-1_4_2,2,78,14.6,-3276.8,-39,0.01,0.03,3.901,50,4,65535,255,3.26,0.32,100,65535,100,65535,1,85,-0.81,-0.78,0.5,0.57,0.3,0.37,26.6,512,254,-75,12,37.1,415,419,506,0
46,2016,9,16,3843072,2016_9_16-1_4_3,2,78,14.6,-3276.8,-39,0.01,0.03,3.901,50,4,65535,255,3.26,0.34,100,65535,100,65535,1,86,-0.84,-0.78,0.5,0.57,0.28,0.37,26.6,512,254,0,12,37.1,421,422,501,0
47,2016,9,16,3844075,2016_9_16-1_4_4,2,80,14.9,-3276.8,-39,0.01,0.13,3.901,50,4,65535,255,3.24,0.32,100,65535,100,65535,1,87,-0.84,-0.77,0.49,0.59,0.31,0.55,26.6,512,254,-75,12,37.1,415,420,507,0
48,2016,9,16,3845072,2016_9_16-1_4_5,2,82,14.9,-3276.8,-38,0.01,0.04,3.901,50,3,65535,255,3.24,0.32,100,65535,100,65535,1,88,-0.83,-0.78,0.48,0.56,0.3,0.38,26.6,512,254,0,12,37.1,415,420,507,0
49,2016,9,16,3846073,2016_9_16-1_4_6,2,78,15.2,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.4,0.3,100,65535,100,65535,1,89,-0.81,-0.77,0.5,0.57,0.3,0.37,26.6,512,254,-75,12,37.1,414,419,507,0
50,2016,9,16,3847075,2016_9_16-1_4_7,2,76,15.2,-3276.8,-38,0.01,0.03,3.901,50,3,65535,255,3.4,0.28,100,65535,100,65535,1,90,-0.81,-0.77,0.5,0.57,0.3,0.37,26.6,512,254,-75,12,37.1,415,420,507,0
51,2016,9,16,3848075,2016_9_16-1_4_8,2,76,15.8,-3276.8,-38,0.01,0.03,3.901,50,3,65535,255,3.5,0.3,100,65535,100,65535,1,91,-0.84,-0.77,0.5,0.56,0.3,0.37,26.6,512,254,1,12,37.1,415,420,504,0
52,2016,9,16,3849075,2016_9_16-1_4_9,2,76,15.8,-3276.8,-39,0.01,0.04,3.901,50,3,65535,255,3.5,0.32,100,65535,100,65535,1,92,-0.84,-0.78,0.51,0.57,0.28,0.37,26.6,512,254,-75,12,37.1,415,420,507,0
53,2016,9,16,3850076,2016_9_16-1_4_10,2,77,16,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.46,0.34,100,65535,100,65535,1,93,-0.84,-0.78,0.51,0.59,0.28,0.37,26.6,512,254,-75,12,37.1,415,420,507,0
54,2016,9,16,3851074,2016_9_16-1_4_11,2,79,16,-3276.8,-39,0.01,0.03,3.901,50,2,65535,255,3.46,0.32,100,65535,100,65535,1,94,-0.84,-0.77,0.51,0.57,0.31,0.37,26.6,512,254,1,12,37.1,415,419,507,0
55,2016,9,16,3852075,2016_9_16-1_4_12,2,81,16.5,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.42,0.32,100,65535,100,65535,1,95,-0.84,-0.77,0.5,0.59,0.31,0.37,26.7,512,254,-75,12,37.1,415,420,507,0
56,2016,9,16,3853075,2016_9_16-1_4_13,2,83,16.5,-3276.8,-39,0.02,0.04,3.901,50,3,65535,255,3.42,0.36,100,65535,100,65535,1,96,-0.83,-0.77,0.49,0.59,0.31,0.37,26.7,512,254,-75,12,37.1,414,419,507,0
57,2016,9,16,3854079,2016_9_16-1_4_14,2,82,16.7,-3276.8,-38,0.01,0.04,3.901,50,3,65535,255,3.48,0.36,100,65535,100,65535,1,97,-0.85,-0.78,0.5,0.57,0.28,0.37,26.7,512,254,0,12,37.1,414,419,507,0
58,2016,9,16,3855073,2016_9_16-1_4_15,2,79,16.7,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.48,0.32,100,65535,100,65535,1,98,-0.81,-0.78,0.49,0.57,0.3,0.37,26.7,512,254,-75,12,37.1,414,420,508,0
59,2016,9,16,3856076,2016_9_16-1_4_16,2,78,16.8,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.4,0.34,100,65535,100,65535,1,99,-0.84,-0.78,0.51,0.59,0.3,0.37,26.7,512,254,-4,12,37.1,415,419,507,0
60,2016,9,16,3857075,2016_9_16-1_4_17,2,78,16.8,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.4,0.32,100,65535,100,65535,1,100,-0.81,-0.78,0.51,0.59,0.31,0.37,26.7,512,254,-75,12,37.1,414,420,507,0
61,2016,9,16,3858076,2016_9_16-1_4_18,2,77,16.9,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.36,0.34,100,65535,100,65535,1,101,-0.83,-0.78,0.51,0.57,0.3,0.37,26.7,512,254,-75,12,37.1,415,420,507,0
62,2016,9,16,3859075,2016_9_16-1_4_19,2,79,16.9,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.36,0.34,100,65535,100,65535,1,102,-0.84,-0.77,0.51,0.57,0.3,0.37,26.7,512,254,2,12,37.1,415,419,507,0
63,2016,9,16,3860077,2016_9_16-1_4_20,2,80,16.7,-3276.8,-39,0.01,0.03,3.901,50,3,65535,255,3.44,0.36,100,65535,100,65535,1,103,-0.83,-0.77,0.5,0.57,0.3,0.37,26.7,512,254,-75,12,37.1,402,404,516,0
64,2016,9,16,3861077,2016_9_16-1_4_21,2,78,16.7,-3276.8,-38,0.01,0.04,3.901,50,4,65535,255,3.44,0.34,100,65535,100,65535,1,104,-0.81,-0.78,0.49,0.59,0.3,0.37,26.7,512,254,1,12,37.1,415,420,507,0
65,2016,9,16,3862077,2016_9_16-1_4_22,2,79,16.8,-3276.8,-38,0.01,0.03,3.901,50,4,65535,255,3.38,0.32,100,65535,100,65535,1,105,-0.83,-0.77,0.53,0.57,0.3,0.37,26.8,512,254,1,12,37.1,421,432,510,0
66,2016,9,16,3863077,2016_9_16-1_4_23,2,81,16.8,-3276.8,-39,0.01,0.03,3.901,50,4,65535,255,3.38,0.32,92,65535,100,65535,1,106,-0.81,-0.75,0.5,0.56,0.28,0.37,26.8,512,254,-75,12,37.1,415,421,507,0
67,2016,9,16,3864078,2016_9_16-1_4_24,2,82,16.7,-3276.8,-39,0.01,0.06,3.901,50,3,65535,255,3.44,0.34,84,65535,100,65535,1,107,-0.85,-0.78,0.51,0.57,0.27,0.37,26.8,512,254,-75,12,37.1,415,420,507,0
68,2016,9,16,3865078,2016_9_16-1_4_25,2,82,16.7,-3276.8,-37,0.01,0.06,3.901,50,3,65535,255,3.44,0.3,78,65535,100,65535,1,108,-0.83,-0.78,0.5,0.57,0.27,0.37,26.8,512,254,-75,12,37.1,411,421,508,0
69,2016,9,16,3866078,2016_9_16-1_4_26,2,83,16.2,-3276.8,-38,0.01,0.03,3.901,50,4,65535,255,3.42,0.34,72,65535,100,65535,1,109,-0.81,-0.77,0.51,0.57,0.3,0.37,26.8,512,254,-75,12,37.1,414,420,508,0
70,2016,9,16,3867077,2016_9_16-1_4_27,2,82,16.2,-3276.8,-38,0.01,0.03,3.901,50,5,65535,255,3.42,0.32,76,65535,100,65535,1,110,-0.83,-0.77,0.49,0.57,0.31,0.37,26.8,512,254,1,12,37.1,416,428,517,0
71,2016,9,16,3868078,2016_9_16-1_4_28,2,79,15.8,-3276.8,-38,0.01,0.03,3.901,50,5,65535,255,3.4,0.32,79,65535,100,65535,1,111,-0.84,-0.75,0.5,0.56,0.3,0.37,26.8,512,254,-75,12,37.2,415,419,507,0
72,2016,9,16,3869078,2016_9_16-1_4_29,2,75,15.8,-3276.8,-39,0.01,0.04,3.901,50,4,65535,255,3.4,0.3,81,65535,100,65535,1,112,-0.83,-0.78,0.51,0.59,0.3,0.37,26.8,512,254,-75,12,37.2,415,420,507,0
73,2016,9,16,3870078,2016_9_16-1_4_30,2,75,15.4,-3276.8,-38,0.01,0.03,3.901,50,4,65535,255,3.38,0.34,84,65535,100,65535,1,113,-0.84,-0.77,0.5,0.57,0.3,0.37,26.8,512,254,0,12,37.2,408,423,502,0
74,2016,9,16,3871079,2016_9_16-1_4_31,2,74,15.4,-3276.8,-38,0.01,0.04,3.901,50,4,65535,255,3.38,0.34,86,65535,100,65535,1,114,-0.81,-0.78,0.5,0.57,0.28,0.37,26.8,512,254,-75,12,37.2,414,420,506,0
75,2016,9,16,3872079,2016_9_16-1_4_32,2,74,15.1,-3276.8,-39,0.01,0.03,3.901,50,4,65535,255,3.34,0.34,88,65535,100,65535,1,115,-0.81,-0.78,0.5,0.56,0.31,0.37,26.8,512,254,-75,12,37.2,414,420,509,0
76,2016,9,16,3873078,2016_9_16-1_4_33,2,75,15.1,-3276.8,-37,0.01,0.03,3.901,50,3,65535,255,3.34,0.32,89,65535,100,65535,1,116,-0.84,-0.78,0.51,0.57,0.28,0.37,26.8,512,254,1,12,37.2,414,419,507,0
77,2016,9,16,3874079,2016_9_16-1_4_34,2,75,14.8,-3276.8,-38,0.01,0.03,3.901,50,3,65535,255,3.44,0.32,91,65535,100,65535,1,117,-0.84,-0.78,0.5,0.56,0.3,0.36,26.8,512,254,-75,12,37.2,415,419,507,0
78,2016,9,16,3875079,2016_9_16-1_4_35,2,73,14.8,-3276.8,-37,0.01,0.03,3.901,50,3,65535,255,3.44,0.32,92,65535,100,65535,1,118,-0.84,-0.77,0.49,0.56,0.3,0.37,26.8,512,254,-75,12,37.2,415,419,507,0
79,2016,9,16,3876079,2016_9_16-1_4_36,2,71,14.8,-3276.8,-37,0.01,0.04,3.901,50,3,65535,255,3.38,0.3,93,65535,100,65535,1,119,-0.84,-0.78,0.49,0.57,0.27,0.37,26.8,512,254,1,12,37.2,415,420,507,0
80,2016,9,16,3877080,2016_9_16-1_4_37,2,71,14.8,-3276.8,-37,0.01,0.03,3.9,50,3,65535,255,3.38,0.28,94,65535,100,65535,1,120,-0.83,-0.78,0.5,0.56,0.3,0.37,26.8,512,254,-75,12,37.2,414,420,507,0
81,2016,9,16,3878080,2016_9_16-1_4_38,2,74,14.5,-3276.8,-38,0.01,0.04,3.9,50,3,65535,255,3.4,0.3,94,65535,100,65535,1,121,-0.85,-0.78,0.5,0.57,0.3,0.37,26.8,512,254,1,12,37.2,415,420,507,0
82,2016,9,16,3879079,2016_9_16-1_4_39,2,74,14.5,-3276.8,-38,0.01,0.04,3.9,50,2,65535,255,3.4,0.3,95,65535,100,65535,1,122,-0.85,-0.77,0.5,0.59,0.31,0.37,26.8,512,254,-75,12,37.2,415,420,507,0
83,2016,9,16,3880080,2016_9_16-1_4_40,2,72,14.6,-3276.8,-39,0.02,0.04,3.9,50,2,65535,255,3.4,0.32,96,65535,100,65535,1,123,-0.84,-0.77,0.49,0.57,0.28,0.37,26.8,512,254,-75,12,37.2,415,420,507,0
84,2016,9,16,3881081,2016_9_16-1_4_41,2,74,14.6,-3276.8,-38,0.01,0.03,3.9,50,3,65535,255,3.4,0.32,96,65535,100,65535,1,124,-0.83,-0.77,0.5,0.57,0.31,0.37,26.8,512,254,0,12,37.2,414,420,507,0
85,2016,9,16,3882080,2016_9_16-1_4_42,2,72,14.3,-3276.8,-38,0.01,0.03,3.9,50,4,65535,255,3.32,0.3,97,65535,100,65535,1,125,-0.83,-0.77,0.5,0.57,0.31,0.37,26.8,512,254,-75,12,37.2,415,420,507,0
86,2016,9,16,3883079,2016_9_16-1_4_43,2,70,14.3,-3276.8,-38,0.01,0.03,3.9,50,4,65535,255,3.32,0.28,97,65535,100,65535,1,126,-0.84,-0.78,0.5,0.57,0.3,0.37,26.8,512,254,-75,12,37.2,415,420,507,0
87,2016,9,16,3884081,2016_9_16-1_4_44,2,70,14.4,-3276.8,-38,0.01,0.04,3.9,50,4,65535,255,3.26,0.28,98,65535,100,65535,1,127,-0.83,-0.78,0.5,0.59,0.3,0.37,26.8,512,254,1,12,37.2,416,419,507,0
88,2016,9,16,3885081,2016_9_16-1_4_45,2,70,14.4,-3276.8,-37,0.01,0.04,3.9,50,4,65535,255,3.26,0.32,98,65535,100,65535,1,128,-0.83,-0.77,0.49,0.56,0.28,0.37,26.8,512,254,-75,12,37.2,414,419,507,0
89,2016,9,16,3886077,2016_9_16-1_4_46,2,73,14.4,-3276.8,-38,0.01,0.03,3.9,50,4,65535,255,3.2,0.36,98,65535,100,65535,1,129,-0.83,-0.77,0.5,0.57,0.3,0.37,26.8,512,254,-75,12,37.2,415,419,507,0
90,2016,9,16,3887081,2016_9_16-1_4_47,2,76,14.4,-3276.8,-38,0.01,0.03,3.9,50,4,65535,255,3.2,0.32,98,65535,100,65535,1,130,-0.83,-0.78,0.5,0.56,0.3,0.37,26.8,512,254,0,12,37.2,401,405,486,0
91,2016,9,16,3888080,2016_9_16-1_4_48,2,75,14.5,-3276.8,-38,0.01,0.03,3.9,50,4,65535,255,3.32,0.32,99,65535,100,65535,1,131,-0.83,-0.77,0.5,0.57,0.3,0.37,26.8,512,254,-75,12,37.2,414,420,507,0
92,2016,9,16,3889081,2016_9_16-1_4_49,2,75,14.5,-3276.8,-38,0.01,0.03,3.9,50,4,65535,255,3.32,0.34,99,65535,100,65535,1,132,-0.84,-0.77,0.5,0.57,0.3,0.37,26.8,512,254,0,12,37.2,418,422,509,0
93,2016,9,16,3890081,2016_9_16-1_4_50,2,78,14.5,-3276.8,-38,0.01,0.04,3.9,50,4,65535,255,3.42,0.32,99,65535,100,65535,1,133,-0.85,-0.78,0.5,0.59,0.3,0.37,26.8,512,254,-75,12,37.2,415,420,507,0
94,2016,9,16,3891078,2016_9_16-1_4_51,2,76,14.5,-3276.8,-38,0.01,0.03,3.9,50,3,65535,255,3.42,0.3,99,65535,100,65535,1,134,-0.83,-0.78,0.5,0.56,0.3,0.37,26.8,512,254,-75,12,37.2,415,420,507,0
95,2016,9,16,3892081,2016_9_16-1_4_52,2,73,14.6,-3276.8,-38,0.01,0.03,3.899,49,3,65535,255,3.28,0.3,99,65535,100,65535,1,135,-0.84,-0.78,0.5,0.57,0.3,0.37,26.8,512,254,1,12,37.2,409,425,509,0
96,2016,9,16,3893081,2016_9_16-1_4_53,2,75,14.6,-3276.8,-38,0.01,0.04,3.899,49,3,65535,255,3.28,0.28,99,65535,100,65535,1,136,-0.83,-0.77,0.51,0.59,0.3,0.37,26.8,512,254,-75,12,37.2,414,421,507,0
97,2016,9,16,3894081,2016_9_16-1_4_54,2,74,14.6,-3276.8,-38,0.01,0.03,3.899,49,3,65535,255,3.36,0.28,99,65535,100,65535,1,137,-0.83,-0.75,0.5,0.57,0.3,0.37,26.8,512,254,-75,12,37.2,420,432,510,0
98,2016,9,16,3895081,2016_9_16-1_4_55,2,72,14.6,-3276.8,-38,0.01,0.03,3.899,49,3,65535,255,3.36,0.3,99,65535,100,65535,1,138,-0.83,-0.78,0.5,0.56,0.3,0.37,26.8,512,254,0,12,37.2,416,421,507,0
99,2016,9,16,3896081,2016_9_16-1_4_56,2,71,14.6,-3276.8,-38,0.01,0.03,3.899,49,4,65535,255,3.48,0.3,100,65535,100,65535,1,139,-0.83,-0.78,0.5,0.57,0.31,0.37,26.8,512,254,-75,12,37.2,414,420,507,0
