SeqNo,Year,Month,Day,ms,PacketVersion,HR,BR,SkinTemp,Posture,Activity,Peak Accel,BattV,Batt%,BrWaveAmp,BrWaveNoise,BRConf,ECGAmp,ECGNoise,HRConf,HRV,SysConf,GSR,ROGState,ROGTime,VerticalAccelMin,VerticalAccelPeak,LateralAccelMin,LateralAccelPeak,SagittalAccelMin,SagittalAccelPeak,DeviceTemp,StatusInfo,LinkQual,RSSI,TXPower,EstimatedCoreTemp,AuxADC1,AuxADC2,AuxADC3,Reserved
191,2016,09,26,75045461,2,62,12.7,-3276.8,-34,0.09,0.25,3.926,54,7,65535,255,5.36,1.96,1,65535,0,65535,0,3,-1.02,-0.68,0.55,0.73,-0.01,0.21,26.3,528,235,-8,12,36.5,415,421,507,0
192,2016,09,26,75046461,2,63,12.7,-3276.8,-35,0.06,0.1,3.926,54,6,65535,255,5.36,7,1,65535,0,65535,0,0,-0.85,-0.73,0.54,0.68,0.01,0.19,26.3,531,254,-3,12,36.5,416,420,507,0
193,2016,09,26,75047460,2,63,13.2,-3276.8,-35,0.06,0.1,3.926,54,6,65535,255,5.36,10.94,1,65535,0,65535,0,0,-0.92,-0.62,0.51,0.68,0.01,0.18,26.3,531,0,0,12,36.5,417,421,507,0
194,2016,09,26,75048461,2,63,13.2,-3276.8,-37,0.2,0.56,3.926,54,5,65535,255,5.36,16.26,1,65535,0,65535,0,0,-1.15,-0.2,0.5,0.92,-0.01,0.22,26.3,531,254,-75,12,36.5,415,420,507,0
195,2016,09,26,75049461,2,63,13.8,-3276.8,-35,0.12,0.22,3.926,54,7,65535,255,5.36,12.2,1,65535,0,65535,0,0,-0.96,-0.75,0.36,0.6,0.1,0.34,26.3,531,215,-10,12,36.5,415,420,507,0
196,2016,09,26,75050457,2,63,13.8,-3276.8,-35,0.05,0.15,3.926,54,8,65535,255,5.36,11.46,1,65535,0,65535,0,0,-0.91,-0.78,0.42,0.56,0.2,0.36,26.3,531,215,-75,12,36.5,402,408,495,0
197,2016,09,26,75051461,2,63,14.3,-3276.8,-36,0.05,0.1,3.926,54,7,65535,255,5.36,8.94,1,65535,0,65535,0,0,-0.92,-0.75,0.5,0.59,0.21,0.33,26.3,531,175,-7,12,36.5,415,420,507,0
198,2016,09,26,75052461,2,62,14.3,-3276.8,-35,0.04,0.08,3.926,54,6,65535,255,5.36,16.74,1,65535,0,65535,0,0,-0.89,-0.77,0.5,0.6,0.18,0.32,26.3,531,155,-8,12,36.5,426,430,513,0
199,2016,09,26,75053461,2,62,14.7,-3276.8,-33,0.07,0.1,3.926,54,6,65535,255,5.36,12.18,1,65535,0,65535,0,0,-0.92,-0.78,0.43,0.57,0.19,0.32,26.3,531,254,0,12,36.5,415,420,507,0
200,2016,09,26,75054461,2,62,14.7,-3276.8,-33,0.07,0.12,3.926,54,6,65535,255,5.36,15.78,1,65535,0,65535,0,0,-0.96,-0.74,0.39,0.53,0.19,0.32,26.3,531,235,-4,12,36.5,415,420,507,0
201,2016,09,26,75055461,2,62,15,-3276.8,-32,0.04,0.12,3.926,54,10,65535,255,5.36,7.28,1,65535,0,65535,0,0,-1.03,-0.68,0.44,0.57,0.18,0.36,26.3,531,254,0,12,36.5,415,420,492,0
202,2016,09,26,75056463,2,62,15,-3276.8,-32,0.02,0.04,3.926,54,11,65535,255,5.36,3.14,1,65535,0,65535,0,0,-0.91,-0.81,0.45,0.54,0.19,0.28,26.3,531,254,0,12,36.5,415,421,508,0
203,2016,09,26,75057463,2,62,13.8,-3276.8,-32,0.03,0.09,3.926,54,14,65535,255,1.28,1.44,1,65535,0,65535,0,0,-0.96,-0.78,0.46,0.56,0.2,0.34,26.3,531,254,0,12,36.5,414,420,507,0
204,2016,09,26,75058462,2,62,13.8,-3276.8,-32,0.04,0.14,3.926,54,16,65535,255,1.28,19.74,1,65535,0,65535,0,0,-1,-0.73,0.44,0.56,0.19,0.34,26.3,531,254,-75,12,36.5,415,420,507,0
205,2016,09,26,75059461,2,62,12.8,-3276.8,-33,0.03,0.07,3.926,54,16,65535,255,1.28,9.1,1,65535,0,65535,0,0,-0.92,-0.79,0.48,0.56,0.19,0.27,26.3,531,254,-75,12,36.5,415,421,508,0
206,2016,09,26,75060467,2,0,12.8,-3276.8,-31,0.03,0.08,3.926,54,16,65535,255,0.8,5.7,1,65535,0,65535,1,0,-0.93,-0.79,0.44,0.55,0.18,0.3,26.3,528,215,0,12,36.5,415,421,507,0
207,2016,09,26,75061460,2,57,11.8,-3276.8,-31,0.02,0.07,3.926,54,15,65535,255,0.8,3.18,1,65535,0,65535,1,1,-0.93,-0.84,0.45,0.53,0.16,0.24,26.3,528,254,-75,12,36.5,416,421,507,0
208,2016,09,26,75062461,2,51,11.8,-3276.8,-32,0.04,0.09,3.926,54,13,65535,255,7.464,1.66,1,65535,0,65535,1,2,-0.96,-0.78,0.45,0.56,0.16,0.28,26.3,528,254,0,12,36.5,415,420,507,0
209,2016,09,26,75063463,2,56,11.2,-3276.8,-31,0.05,0.09,3.926,54,12,65535,255,7.464,1,1,65535,0,65535,1,3,-0.93,-0.79,0.4,0.55,0.15,0.25,26.3,528,254,-14,12,36.5,416,420,507,0
210,2016,09,26,75064464,2,61,11.2,-3276.8,-31,0.04,0.12,3.926,54,13,65535,255,7.424,1.12,1,65535,0,65535,1,4,-0.96,-0.79,0.43,0.55,0.19,0.32,26.3,528,254,0,12,36.5,417,422,509,0
211,2016,09,26,75065464,2,62,10.7,-3276.8,-29,0.06,0.13,3.926,54,12,65535,255,7.424,0.66,14,65535,0,65535,0,0,-0.98,-0.79,0.37,0.55,0.19,0.33,26.3,531,254,0,12,36.5,414,419,507,0
212,2016,09,26,75066463,2,62,10.7,-3276.8,-36,0.24,0.78,3.926,54,12,65535,255,10.524,15.22,24,65535,0,65535,0,0,-1.67,-0.24,0.42,0.98,0,0.46,26.3,531,235,0,12,36.5,416,421,507,0
213,2016,09,26,75067465,2,62,11.1,-3276.8,-35,0.04,0.09,3.926,54,11,65535,255,10.524,8.78,31,65535,0,65535,0,0,-0.93,-0.78,0.39,0.59,0.19,0.28,26.3,531,254,-75,12,36.5,403,407,489,0
214,2016,09,26,75068465,2,61,11.1,-3276.8,-33,0.03,0.07,3.926,54,10,65535,255,6.924,6.1,37,65535,100,65535,1,0,-0.91,-0.79,0.46,0.59,0.18,0.25,26.3,512,254,0,12,36.5,414,420,507,0
215,2016,09,26,75069464,2,61,11.5,-3276.8,-32,0.02,0.06,3.926,54,10,65535,255,6.924,4.18,41,65535,100,65535,1,1,-0.92,-0.81,0.46,0.57,0.18,0.24,26.3,512,254,-75,12,36.5,419,424,511,0
216,2016,09,26,75070466,2,61,11.5,-3276.8,-32,0.01,0.06,3.926,54,10,65535,255,36.24,5.92,46,65535,100,65535,1,2,-0.92,-0.81,0.48,0.56,0.18,0.22,26.3,512,254,-75,12,36.5,415,421,507,0
217,2016,09,26,75071465,2,61,11.9,-3276.8,-32,0.02,0.07,3.926,54,9,65535,255,36.24,4.98,47,65535,100,65535,1,3,-0.95,-0.81,0.48,0.55,0.18,0.21,26.3,512,254,0,12,36.5,415,420,507,0
218,2016,09,26,75072464,2,60,11.9,-3276.8,-32,0.01,0.06,3.926,54,9,65535,255,36.24,5.4,48,65535,100,65535,1,4,-0.92,-0.8,0.49,0.55,0.18,0.22,26.3,512,254,0,12,36.5,416,417,506,0
219,2016,09,26,75073466,2,60,12.2,-3276.8,-32,0.01,0.04,3.926,54,8,65535,255,36.24,5.8,49,65535,100,65535,1,5,-0.91,-0.8,0.49,0.57,0.18,0.24,26.3,512,254,0,12,36.5,414,420,507,0
220,2016,09,26,75074465,2,60,12.2,-3276.8,-32,0.01,0.03,3.926,54,7,65535,255,31.6,4.64,50,65535,100,65535,1,6,-0.9,-0.81,0.48,0.55,0.19,0.22,26.3,512,254,0,12,36.5,416,428,509,0
221,2016,09,26,75075464,2,60,12.7,-3276.8,-32,0.01,0.03,3.926,54,6,65535,255,31.6,5.62,51,65535,100,65535,1,7,-0.9,-0.81,0.49,0.54,0.18,0.22,26.3,512,254,-3,12,36.5,416,420,507,0
222,2016,09,26,75076464,2,60,12.7,-3276.8,-32,0.01,0.03,3.926,54,6,65535,255,31.6,7.94,52,65535,100,65535,1,8,-0.9,-0.8,0.48,0.56,0.18,0.22,26.3,512,254,-75,12,36.5,415,421,507,0
223,2016,09,26,75077465,2,60,13,-3276.8,-32,0.01,0.03,3.926,54,5,65535,255,31.6,8.14,52,65535,0,65535,0,0,-0.9,-0.81,0.48,0.55,0.18,0.22,26.3,531,254,-75,12,36.5,414,420,508,0
224,2016,09,26,75078464,2,60,13,-3276.8,-32,0.01,0.03,3.926,54,5,65535,255,28.34,9.24,53,65535,100,65535,1,0,-0.9,-0.81,0.48,0.56,0.18,0.22,26.3,512,254,-75,12,36.5,415,420,507,0
225,2016,09,26,75079465,2,60,13.2,-3276.8,-32,0.02,0.04,3.926,54,4,65535,255,28.34,6.58,56,65535,100,65535,1,1,-0.9,-0.81,0.49,0.57,0.18,0.21,26.3,512,254,0,12,36.5,415,420,507,0
226,2016,09,26,75080465,2,59,13.2,-3276.8,-32,0.01,0.03,3.926,54,4,65535,255,26.7,3.94,58,65535,100,65535,1,2,-0.91,-0.83,0.49,0.56,0.19,0.24,26.3,512,254,-75,12,36.5,414,420,507,0
227,2016,09,26,75081465,2,58,13.3,-3276.8,-32,0.01,0.03,3.926,54,3,65535,255,26.7,4.52,63,65535,100,65535,1,3,-0.9,-0.81,0.48,0.55,0.18,0.21,26.3,512,254,-75,12,36.5,417,425,509,0
228,2016,09,26,75082465,2,57,13.3,-3276.8,-32,0.02,0.04,3.926,54,3,65535,255,24.94,6.26,68,65535,100,65535,1,4,-0.91,-0.8,0.48,0.57,0.18,0.22,26.3,512,254,0,12,36.5,414,420,507,0
229,2016,09,26,75083465,2,56,13.8,-3276.8,-32,0.01,0.04,3.926,54,3,65535,255,24.94,7.2,72,65535,100,65535,1,5,-0.91,-0.8,0.48,0.57,0.18,0.22,26.3,512,254,0,12,36.5,415,420,508,0
230,2016,09,26,75084465,2,56,13.8,-3276.8,-32,0.01,0.03,3.926,54,2,65535,255,24.94,6.8,75,65535,100,65535,1,6,-0.9,-0.83,0.48,0.55,0.18,0.21,26.3,512,254,0,12,36.5,416,416,507,0
231,2016,09,26,75085465,2,56,14.2,-3276.8,-32,0.01,0.03,3.926,54,2,65535,255,24.94,7.44,79,65535,100,65535,1,7,-0.9,-0.8,0.48,0.55,0.18,0.21,26.3,512,254,0,12,36.5,415,420,507,0
232,2016,09,26,75086465,2,56,14.2,-3276.8,-31,0.01,0.04,3.926,54,2,65535,255,24.94,7.72,81,65535,100,65535,1,8,-0.91,-0.81,0.46,0.55,0.18,0.21,26.3,512,254,0,12,36.5,423,420,517,0
233,2016,09,26,75087465,2,55,13.7,-3276.8,-32,0.01,0.03,3.926,54,2,65535,255,24.94,8,84,65535,100,65535,1,9,-0.9,-0.81,0.48,0.56,0.18,0.21,26.3,512,254,-3,12,36.5,415,420,507,0
234,2016,09,26,75088465,2,55,13.7,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,24.74,5.22,86,65535,100,65535,1,10,-0.9,-0.8,0.48,0.55,0.18,0.22,26.3,512,254,-75,12,36.5,415,421,507,0
235,2016,09,26,75089465,2,55,13.2,-3276.8,-31,0.01,0.03,3.926,54,1,65535,255,24.74,5.36,88,65535,100,65535,1,11,-0.91,-0.81,0.48,0.55,0.18,0.21,26.3,512,195,-75,12,36.5,422,425,500,0
236,2016,09,26,75090464,2,55,13.2,-3276.8,-32,0.02,0.04,3.926,54,1,65535,255,17.32,3.08,89,65535,100,65535,1,12,-0.91,-0.81,0.48,0.55,0.18,0.22,26.3,512,254,-7,12,36.5,415,420,507,0
237,2016,09,26,75091469,2,55,12.8,-3276.8,-31,0.01,0.06,3.926,54,1,65535,255,17.32,3.62,91,65535,100,65535,1,13,-0.9,-0.79,0.48,0.56,0.18,0.24,26.3,512,254,-75,12,36.5,414,421,507,0
238,2016,09,26,75092464,2,55,12.8,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,17.32,5.06,89,65535,100,65535,1,14,-0.91,-0.83,0.48,0.55,0.18,0.22,26.3,512,235,-75,12,36.5,414,421,507,0
239,2016,09,26,75093463,2,55,12.7,-3276.8,-32,0.01,0.03,3.926,54,1,65535,255,17.32,4.54,88,65535,100,65535,1,15,-0.9,-0.81,0.48,0.55,0.18,0.21,26.3,512,254,0,12,36.5,415,420,507,0
240,2016,09,26,75094467,2,55,12.7,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,17.04,2.9,87,65535,100,65535,1,16,-0.91,-0.8,0.49,0.56,0.18,0.21,26.3,512,95,-75,12,36.5,415,420,508,0
241,2016,09,26,75095466,2,54,12.4,-3276.8,-31,0.01,0.04,3.926,54,1,65535,255,17.04,5.42,87,65535,100,65535,1,17,-0.92,-0.81,0.48,0.55,0.18,0.22,26.3,512,254,0,12,36.5,415,421,508,0
242,2016,09,26,75096465,2,54,12.4,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,17.04,4.88,88,65535,100,65535,1,18,-0.91,-0.8,0.48,0.55,0.18,0.21,26.3,512,254,0,12,36.5,415,421,507,0
243,2016,09,26,75097471,2,54,12.3,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,17.04,4.56,88,65535,100,65535,1,19,-0.9,-0.8,0.49,0.56,0.18,0.21,26.3,512,254,-75,12,36.5,414,421,507,0
244,2016,09,26,75098471,2,54,12.3,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,17.04,5.82,88,65535,100,65535,1,20,-0.9,-0.81,0.46,0.56,0.18,0.22,26.3,512,254,0,12,36.5,417,422,508,0
245,2016,09,26,75099466,2,54,12.6,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,17.04,4.4,88,65535,100,65535,1,21,-0.91,-0.83,0.49,0.56,0.18,0.21,26.3,512,254,-75,12,36.5,415,420,507,0
246,2016,09,26,75100471,2,54,12.6,-3276.8,-32,0.01,0.06,3.926,54,1,65535,255,17.04,5.26,88,65535,100,65535,1,22,-0.9,-0.79,0.48,0.56,0.16,0.22,26.3,512,254,0,12,36.5,415,420,507,0
247,2016,09,26,75101468,2,54,13.1,-3276.8,-32,0.02,0.03,3.926,54,1,65535,255,17.04,5.42,88,65535,100,65535,1,23,-0.9,-0.81,0.48,0.56,0.18,0.21,26.3,512,254,-75,12,36.5,404,404,495,0
248,2016,09,26,75102468,2,54,13.1,-3276.8,-32,0.01,0.06,3.926,54,1,65535,255,17.04,4.24,88,65535,100,65535,1,24,-0.9,-0.8,0.48,0.56,0.18,0.21,26.3,512,254,-2,12,36.5,415,420,507,0
249,2016,09,26,75103468,2,54,13.3,-3276.8,-32,0.01,0.06,3.926,54,1,65535,255,17.04,5.9,88,65535,100,65535,1,25,-0.92,-0.8,0.48,0.55,0.18,0.22,26.3,512,75,0,12,36.5,424,430,514,0
250,2016,09,26,75104468,2,54,13.3,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,17.04,5.76,88,65535,100,65535,1,26,-0.91,-0.81,0.49,0.56,0.18,0.21,26.3,512,254,-75,12,36.5,415,422,507,0
251,2016,09,26,75105469,2,0,13.8,-3276.8,-32,0.01,0.03,3.926,54,1,65535,255,0.8,4,88,65535,100,65535,1,27,-0.9,-0.81,0.49,0.56,0.19,0.21,26.3,512,254,-75,12,36.5,415,421,507,0
252,2016,09,26,75106468,2,62,13.8,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,0.8,5.32,77,65535,100,65535,3,0,-0.9,-0.8,0.48,0.56,0.19,0.21,26.3,512,215,0,12,36.5,425,426,497,0
253,2016,09,26,75107469,2,64,14.2,-3276.8,-32,0.01,0.03,3.926,54,1,65535,255,25.18,3.12,67,65535,100,65535,3,1,-0.9,-0.83,0.48,0.56,0.18,0.21,26.3,512,254,-75,12,36.5,415,420,507,0
254,2016,09,26,75108468,2,64,14.2,-3276.8,-32,0.02,0.04,3.926,54,1,65535,255,25.18,3.48,59,65535,100,65535,3,2,-0.91,-0.8,0.49,0.55,0.18,0.21,26.4,512,254,-5,12,36.5,415,420,508,0
255,2016,09,26,75109468,2,65,14.9,-3276.8,-32,0.01,0.09,3.926,54,1,65535,255,25.18,5.48,52,65535,100,65535,3,3,-0.91,-0.81,0.48,0.56,0.16,0.36,26.4,512,254,0,12,36.5,416,419,507,0
0,2016,09,26,75110468,2,65,14.9,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,25.18,4.6,45,65535,100,65535,3,4,-0.92,-0.81,0.48,0.55,0.16,0.21,26.4,512,254,-75,12,36.5,415,421,507,0
1,2016,09,26,75111471,2,65,15.5,-3276.8,-32,0.01,0.03,3.926,54,1,65535,255,33.88,3.36,40,65535,0,65535,1,0,-0.9,-0.8,0.48,0.56,0.16,0.22,26.4,528,254,-7,12,36.5,416,420,507,0
2,2016,09,26,75112470,2,65,15.5,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,33.88,6.96,35,65535,100,65535,1,1,-0.91,-0.81,0.49,0.56,0.18,0.21,26.4,512,254,-75,12,36.5,415,420,507,0
3,2016,09,26,75113468,2,65,16,-3276.8,-32,0.02,0.04,3.926,54,1,65535,255,32,5.34,31,65535,100,65535,1,2,-0.9,-0.8,0.46,0.55,0.16,0.22,26.4,512,254,-75,12,36.5,415,420,507,0
4,2016,09,26,75114468,2,65,16,-3276.8,-31,0.02,0.06,3.926,54,1,65535,255,32,5.18,27,65535,100,65535,1,3,-0.92,-0.81,0.48,0.55,0.16,0.21,26.4,512,0,-6,12,36.5,415,420,507,0
5,2016,09,26,75115468,2,60,16.8,-3276.8,-32,0.01,0.06,3.926,54,1,65535,255,31.4,6.04,24,65535,100,65535,1,4,-0.92,-0.83,0.49,0.55,0.18,0.21,26.4,512,254,-75,12,36.5,415,420,507,0
6,2016,09,26,75116468,2,54,16.8,-3276.8,-32,0.01,0.03,3.926,54,1,65535,255,31.4,4.6,21,65535,100,65535,1,5,-0.9,-0.81,0.49,0.57,0.18,0.2,26.4,512,254,-5,12,36.5,414,420,507,0
7,2016,09,26,75117474,2,52,17.5,-3276.8,-32,0.02,0.03,3.926,54,1,65535,255,29.96,6.34,18,65535,0,65535,1,6,-0.9,-0.83,0.48,0.55,0.19,0.21,26.4,528,235,-3,12,36.5,415,420,508,0
8,2016,09,26,75118468,2,51,17.5,-3276.8,-32,0.02,0.04,3.926,54,1,65535,255,29.96,3.3,16,65535,0,65535,1,7,-0.91,-0.8,0.48,0.55,0.18,0.21,26.4,528,254,0,12,36.5,415,421,508,0
9,2016,09,26,75119471,2,50,17.9,-3276.8,-32,0.01,0.03,3.926,54,1,65535,255,29.96,3.12,14,65535,0,65535,1,8,-0.9,-0.8,0.49,0.56,0.18,0.21,26.4,528,254,-75,12,36.5,415,420,507,0
10,2016,09,26,75120474,2,50,17.9,-3276.8,-32,0.01,0.04,3.926,54,1,65535,255,29.96,5.34,12,65535,0,65535,1,9,-0.9,-0.8,0.49,0.55,0.18,0.21,26.4,528,254,-3,12,36.5,417,424,510,0
11,2016,09,26,75121469,2,50,18.2,-3276.8,-32,0.01,0.03,3.926,54,1,65535,255,29.96,5.2,11,65535,0,65535,1,10,-0.9,-0.81,0.48,0.55,0.18,0.21,26.4,528,254,0,12,36.5,415,420,508,0
12,2016,09,26,75122474,2,50,18.2,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,29.96,8.72,10,65535,0,65535,0,0,-0.89,-0.81,0.48,0.56,0.18,0.21,26.4,531,254,-75,12,36.5,415,420,508,0
13,2016,09,26,75123475,2,50,18.5,-3276.8,-32,0.01,0.03,3.926,54,2,65535,255,29.96,6.32,9,65535,0,65535,0,0,-0.91,-0.81,0.49,0.56,0.18,0.2,26.4,531,254,-75,12,36.5,406,407,489,0
14,2016,09,26,75124472,2,50,18.5,-3276.8,-32,0.01,0.03,3.926,54,2,65535,255,29.96,5.66,8,65535,0,65535,1,0,-0.9,-0.83,0.49,0.56,0.19,0.21,26.4,528,215,-75,12,36.5,414,420,507,0
15,2016,09,26,75125469,2,0,18.7,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,0.8,3.7,7,65535,0,65535,1,1,-0.89,-0.8,0.49,0.57,0.16,0.21,26.4,528,235,-9,12,36.5,419,421,510,0
16,2016,09,26,75126469,2,65,18.7,-3276.8,-32,0.02,0.04,3.926,54,2,65535,255,0.8,3.04,6,65535,0,65535,1,2,-0.92,-0.81,0.49,0.56,0.16,0.22,26.4,528,254,-75,12,36.5,414,420,507,0
17,2016,09,26,75127470,2,61,18.9,-3276.8,-32,0.02,0.04,3.926,54,2,65535,255,33.8,3.4,5,65535,0,65535,0,0,-0.89,-0.8,0.49,0.56,0.18,0.21,26.4,531,254,-75,12,36.5,415,421,507,0
18,2016,09,26,75128469,2,59,18.9,-3276.8,-32,0.01,0.06,3.926,54,2,65535,255,33.8,3.84,5,65535,0,65535,0,1,-0.9,-0.8,0.46,0.56,0.18,0.21,26.4,528,254,0,12,36.5,400,410,490,0
19,2016,09,26,75129469,2,58,19.1,-3276.8,-32,0.02,0.06,3.926,54,2,65535,255,33.22,5.54,4,65535,0,65535,0,2,-0.91,-0.8,0.49,0.56,0.16,0.21,26.4,528,254,-75,12,36.5,414,419,507,0
20,2016,09,26,75130470,2,57,19.1,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,33.22,4.26,4,65535,0,65535,1,0,-0.9,-0.8,0.46,0.56,0.18,0.21,26.4,528,254,0,12,36.5,420,423,509,0
21,2016,09,26,75131469,2,57,19.6,-3276.8,-32,0.02,0.03,3.926,54,2,65535,255,34.54,6.06,3,65535,0,65535,1,1,-0.9,-0.81,0.49,0.56,0.16,0.21,26.4,528,254,-4,12,36.5,415,420,506,0
22,2016,09,26,75132471,2,57,19.6,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,34.54,5,3,65535,0,65535,1,2,-0.92,-0.81,0.49,0.56,0.18,0.21,26.4,528,235,-3,12,36.5,415,420,507,0
23,2016,09,26,75133469,2,57,20,-3276.8,-33,0.01,0.04,3.926,54,2,65535,255,34.54,4.24,3,65535,0,65535,1,3,-0.91,-0.8,0.5,0.56,0.18,0.21,26.4,528,254,0,12,36.5,415,414,490,0
24,2016,09,26,75134470,2,57,20,-3276.8,-33,0.01,0.03,3.926,54,2,65535,255,34.54,5.08,3,65535,0,65535,1,4,-0.9,-0.81,0.49,0.57,0.18,0.21,26.4,528,254,-75,12,36.5,415,420,507,0
25,2016,09,26,75135471,2,57,20.4,-3276.8,-33,0.01,0.04,3.926,54,2,65535,255,34.54,6.12,2,65535,0,65535,0,0,-0.9,-0.81,0.49,0.57,0.18,0.21,26.4,531,235,-16,12,36.5,423,424,516,0
26,2016,09,26,75136475,2,57,20.4,-3276.8,-32,0.01,0.03,3.926,54,2,65535,255,34.54,4.6,2,65535,0,65535,1,0,-0.9,-0.81,0.49,0.56,0.16,0.21,26.4,528,254,0,12,36.5,415,419,507,0
27,2016,09,26,75137470,2,52,20.8,-3276.8,-32,0.02,0.03,3.926,54,2,65535,255,34.54,2.42,2,65535,0,65535,1,1,-0.9,-0.83,0.48,0.56,0.18,0.21,26.4,528,254,-75,12,36.5,415,420,507,0
28,2016,09,26,75138471,2,46,20.8,-3276.8,-32,0.01,0.06,3.926,54,2,65535,255,34.54,1.1,2,65535,0,65535,1,2,-0.89,-0.79,0.5,0.57,0.16,0.21,26.4,528,254,-2,12,36.5,409,412,504,0
29,2016,09,26,75139470,2,44,21.4,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,10.7,1.16,2,65535,0,65535,1,3,-0.9,-0.8,0.48,0.55,0.18,0.24,26.4,528,254,-13,12,36.5,415,421,507,0
30,2016,09,26,75140471,2,43,21.4,-3276.8,-32,0.01,0.03,3.926,54,2,65535,255,10.7,3.24,2,65535,0,65535,0,0,-0.9,-0.81,0.49,0.57,0.18,0.2,26.4,531,254,-75,12,36.5,422,426,513,0
31,2016,09,26,75141471,2,42,22,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,9.7,4.28,2,65535,0,65535,0,1,-0.9,-0.8,0.48,0.56,0.16,0.21,26.4,528,254,0,12,36.5,415,420,507,0
32,2016,09,26,75142471,2,42,22,-3276.8,-32,0.02,0.04,3.926,54,2,65535,255,9.7,2.28,1,65535,0,65535,0,0,-0.91,-0.8,0.46,0.56,0.18,0.2,26.4,531,195,-6,12,36.5,415,420,507,0
33,2016,09,26,75143471,2,42,22.2,-3276.8,-32,0.02,0.04,3.926,54,2,65535,255,9.7,1.28,10,65535,0,65535,1,0,-0.91,-0.8,0.49,0.56,0.16,0.2,26.4,528,254,-75,12,36.5,412,417,493,0
34,2016,09,26,75144471,2,43,22.2,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,9.7,3.6,9,65535,0,65535,0,0,-0.91,-0.81,0.49,0.57,0.16,0.21,26.4,531,254,0,12,36.5,414,420,507,0
35,2016,09,26,75145472,2,43,22.3,-3276.8,-32,0.01,0.03,3.926,54,2,65535,255,9.7,4.58,8,65535,0,65535,0,1,-0.91,-0.81,0.49,0.56,0.18,0.21,26.4,528,254,-75,12,36.5,424,428,514,0
36,2016,09,26,75146472,2,43,22.3,-3276.8,-32,0.02,0.04,3.926,54,2,65535,255,9.7,1.98,7,65535,0,65535,0,2,-0.89,-0.8,0.46,0.56,0.18,0.21,26.4,528,254,0,12,36.5,415,420,507,0
37,2016,09,26,75147472,2,43,22.8,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,3.24,2.28,6,65535,0,65535,0,3,-0.9,-0.8,0.5,0.57,0.19,0.21,26.4,528,254,0,12,36.5,415,420,507,0
38,2016,09,26,75148473,2,43,22.8,-3276.8,-33,0.01,0.04,3.926,54,2,65535,255,3.24,1.8,6,65535,0,65535,0,4,-0.91,-0.8,0.49,0.56,0.18,0.22,26.4,528,254,-75,12,36.5,403,406,506,0
39,2016,09,26,75149472,2,43,22.9,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,3.24,2.16,5,65535,0,65535,1,0,-0.91,-0.8,0.49,0.57,0.19,0.21,26.4,528,254,0,12,36.5,414,420,506,0
40,2016,09,26,75150475,2,43,22.9,-3276.8,-32,0.01,0.06,3.926,54,2,65535,255,3.24,3.94,5,65535,0,65535,1,1,-0.9,-0.79,0.49,0.56,0.18,0.21,26.4,528,254,-3,12,36.5,417,424,508,0
41,2016,09,26,75151473,2,43,23,-3276.8,-33,0.01,0.06,3.926,54,2,65535,255,3.24,2.64,4,65535,0,65535,1,2,-0.92,-0.8,0.49,0.56,0.19,0.21,26.4,528,254,-75,12,36.5,415,420,507,0
42,2016,09,26,75152475,2,43,23,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,3.24,2.56,4,65535,0,65535,1,3,-0.92,-0.8,0.48,0.57,0.18,0.21,26.4,528,254,-6,12,36.5,414,421,507,0
43,2016,09,26,75153475,2,43,23.1,-3276.8,-32,0.01,0.04,3.926,54,2,65535,255,3.24,2.96,3,65535,0,65535,1,4,-0.89,-0.8,0.5,0.56,0.18,0.24,26.4,528,254,-2,12,36.5,407,411,503,0
44,2016,09,26,75154481,2,43,23.1,-3276.8,-33,0.01,0.04,3.926,54,2,65535,255,3.24,3.16,3,65535,0,65535,1,5,-0.9,-0.81,0.49,0.56,0.18,0.21,26.4,528,254,-2,12,36.5,415,421,507,0
45,2016,09,26,75155476,2,43,22.9,-3276.8,-33,0.01,0.04,3.926,54,2,65535,255,3.24,4.42,3,65535,0,65535,1,6,-0.89,-0.8,0.48,0.57,0.18,0.21,26.5,528,254,-2,12,36.5,427,431,518,0
