SeqNo, Year, Month, Day, ms, RtoR Data
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
91,2016,09,26,62735698,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
92,2016,09,26,62736707,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
93,2016,09,26,62737716,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,-4602
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
94,2016,09,26,62738723,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
95,2016,09,26,62739732,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
,,,,,12429
96,2016,09,26,62740742,12429
,,,,,12429
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
97,2016,09,26,62741746,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
98,2016,09,26,62742757,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
,,,,,-2807
99,2016,09,26,62743762,-2807
,,,,,-2807
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
100,2016,09,26,62744772,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
101,2016,09,26,62745780,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
102,2016,09,26,62746789,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
103,2016,09,26,62747795,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
104,2016,09,26,62748804,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
105,2016,09,26,62749812,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
,,,,,3050
106,2016,09,26,62750820,3050
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
107,2016,09,26,62751829,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
108,2016,09,26,62752837,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
109,2016,09,26,62753847,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,-6944
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
110,2016,09,26,62754855,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
111,2016,09,26,62755862,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
112,2016,09,26,62756870,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,3608
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
113,2016,09,26,62757881,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
114,2016,09,26,62758887,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,-2787
,,,,,2355
,,,,,2355
,,,,,2355
,,,,,2355
,,,,,-196
115,2016,09,26,62759894,-196
,,,,,-196
,,,,,-196
,,,,,-196
,,,,,276
,,,,,276
,,,,,276
,,,,,276
,,,,,276
,,,,,276
,,,,,276
,,,,,276
,,,,,276
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
116,2016,09,26,62760902,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
117,2016,09,26,62761910,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,-434
,,,,,2159
,,,,,2159
,,,,,2159
,,,,,2159
,,,,,2159
,,,,,-246
118,2016,09,26,62762921,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
119,2016,09,26,62763927,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
120,2016,09,26,62764935,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
121,2016,09,26,62765945,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
122,2016,09,26,62766951,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
123,2016,09,26,62767960,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,-246
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
124,2016,09,26,62768969,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
125,2016,09,26,62769976,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,5500
,,,,,-1994
,,,,,-1994
,,,,,-1994
,,,,,-1994
,,,,,-1994
,,,,,-1994
,,,,,-1994
,,,,,-1994
,,,,,-1994
,,,,,-1994
,,,,,-1994
126,2016,09,26,62770985,-1994
,,,,,-1994
,,,,,725
,,,,,725
,,,,,725
,,,,,725
,,,,,725
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
127,2016,09,26,62771993,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
128,2016,09,26,62773002,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
129,2016,09,26,62774006,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
130,2016,09,26,62775017,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,-84
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
131,2016,09,26,62776025,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
132,2016,09,26,62777033,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
133,2016,09,26,62778041,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,4251
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
134,2016,09,26,62779046,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,-3242
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
135,2016,09,26,62780057,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
136,2016,09,26,62781065,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
137,2016,09,26,62782073,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
138,2016,09,26,62783081,923
,,,,,923
,,,,,923
,,,,,923
,,,,,923
,,,,,-3771
,,,,,-3771
,,,,,-3771
,,,,,-3771
,,,,,85
,,,,,85
,,,,,85
,,,,,85
,,,,,85
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
139,2016,09,26,62784090,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
140,2016,09,26,62785097,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
141,2016,09,26,62786105,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
142,2016,09,26,62787114,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,-357
,,,,,4063
,,,,,4063
,,,,,4063
,,,,,4063
,,,,,4063
143,2016,09,26,62788122,4063
,,,,,4063
,,,,,4063
,,,,,4063
,,,,,-546
,,,,,-546
,,,,,-546
,,,,,-546
,,,,,-546
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
144,2016,09,26,62789130,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,260
,,,,,-907
,,,,,-907
,,,,,-907
,,,,,-907
,,,,,-907
,,,,,-907
,,,,,-907
,,,,,-907
,,,,,-907
145,2016,09,26,62790139,-907
,,,,,-907
,,,,,-907
,,,,,-907
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
146,2016,09,26,62791146,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
147,2016,09,26,62792154,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,731
,,,,,-2516
,,,,,-2516
,,,,,-2516
,,,,,-2516
,,,,,232
148,2016,09,26,62793163,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
149,2016,09,26,62794170,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,232
,,,,,-2103
150,2016,09,26,62795180,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
151,2016,09,26,62796189,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
152,2016,09,26,62797196,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,-2103
,,,,,2979
,,,,,2979
153,2016,09,26,62798204,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
154,2016,09,26,62799217,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
155,2016,09,26,62800222,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
156,2016,09,26,62801230,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
,,,,,2979
157,2016,09,26,62802242,2979
,,,,,2979
,,,,,-4239
,,,,,-4239
,,,,,-4239
,,,,,-4239
,,,,,-4239
,,,,,-4239
,,,,,-4239
,,,,,-4239
,,,,,-4239
,,,,,312
,,,,,312
,,,,,312
,,,,,312
,,,,,312
,,,,,312
,,,,,312
158,2016,09,26,62803250,312
,,,,,312
,,,,,312
,,,,,312
,,,,,312
,,,,,312
,,,,,312
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
159,2016,09,26,62804258,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,-884
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
160,2016,09,26,62805261,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
161,2016,09,26,62806275,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
162,2016,09,26,62807283,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
163,2016,09,26,62808290,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
164,2016,09,26,62809299,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,1318
,,,,,-5082
,,,,,-5082
,,,,,-5082
165,2016,09,26,62810307,-5082
,,,,,-5082
,,,,,-5082
,,,,,-5082
,,,,,-5082
,,,,,-5082
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
166,2016,09,26,62811315,521
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
167,2016,09,26,62812323,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
168,2016,09,26,62813331,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
,,,,,-1010
169,2016,09,26,62814336,-1010
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
170,2016,09,26,62815348,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,2853
,,,,,-1138
,,,,,-1138
,,,,,-1138
,,,,,-1138
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
171,2016,09,26,62816355,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
172,2016,09,26,62817364,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,429
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
173,2016,09,26,62818373,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
174,2016,09,26,62819380,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
175,2016,09,26,62820389,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,-2147
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
176,2016,09,26,62821397,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,2680
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
177,2016,09,26,62822405,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
178,2016,09,26,62823409,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
179,2016,09,26,62824421,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,-988
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
180,2016,09,26,62825430,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
181,2016,09,26,62826438,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
